,quantity,price,month_sin,month_cos,dow_sin,dow_cos,price+1
13,0.01173092197714914,3.7032753343976688,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,6.72520169527202
14,0.004796236329198997,4.426641427432833,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,3.7032753343976688
15,0.004964257347100874,4.9056450802386244,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,4.426641427432833
16,0.006491721146208834,5.09913445267867,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,4.9056450802386244
17,0.008324677705138388,5.230680717832225,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,5.09913445267867
18,0.010600598765809249,5.237558360702472,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.230680717832225
19,0.01212806256491721,5.374769018708368,-0.8660254037844384,-0.5000000000000004,0.0,1.0,5.237558360702472
20,0.010554774851836009,5.301861080171402,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,5.374769018708368
21,0.018741980815054682,6.229772534941963,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,5.301861080171402
22,0.02469908963157573,6.018641875112774,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,6.229772534941963
23,0.02663896865644284,5.332670482919699,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,6.018641875112774
24,0.024668540355593568,5.320372357328868,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,5.332670482919699
25,0.025248976599254593,5.647917341814805,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.320372357328868
26,0.018665607625099282,5.765974494912649,-0.8660254037844384,-0.5000000000000004,0.0,1.0,5.647917341814805
27,0.019689008370501616,5.766694674049188,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,5.765974494912649
28,0.017031221360053764,6.175534574436053,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,5.766694674049188
29,0.18957284066277094,4.806892516840044,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,6.175534574436053
30,0.031313007881713206,6.478586444174737,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,4.806892516840044
31,0.039500213844931874,6.439110725774032,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,6.478586444174737
32,0.05170464959980448,6.290142196032558,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,6.439110725774032
33,0.023339646850369645,6.301721136910783,-1.0,-1.8369701987210297e-16,0.0,1.0,6.290142196032558
34,0.03803384859778823,6.407506852253916,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,6.301721136910783
35,0.05729516710453962,6.392486465518772,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,6.407506852253916
36,0.039836255880735624,6.3634590451545465,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,6.392486465518772
37,0.04985641840288385,6.263264920368611,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,6.3634590451545465
38,0.03888922832528869,6.192730519902875,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,6.263264920368611
39,0.04594611107716747,6.211984660215478,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,6.192730519902875
40,0.043746563206452004,6.279702714910078,-1.0,-1.8369701987210297e-16,0.0,1.0,6.211984660215478
41,0.04296755666890695,6.232565887795969,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,6.279702714910078
42,0.03873648194537789,6.308935977745515,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,6.232565887795969
43,0.04933708071118714,6.291198700583904,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,6.308935977745515
44,0.04985641840288385,6.332817709748902,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,6.291198700583904
45,0.05106311480417914,6.348474434946743,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,6.332817709748902
46,0.018558685159161724,6.311099398610953,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,6.348474434946743
47,0.015335736543043928,6.548348034278428,-1.0,-1.8369701987210297e-16,0.0,1.0,6.311099398610953
48,0.01799352355349178,6.278221191483262,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,6.548348034278428
49,0.021185922893627418,6.3959625210259405,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,6.278221191483262
50,0.021628887395368727,6.420499686728578,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,6.3959625210259405
51,0.0210484511517077,6.2408409875919535,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,6.420499686728578
52,0.04367019001649661,6.378697793621342,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,6.2408409875919535
53,0.03959186167287835,6.385110078410804,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,6.378697793621342
54,0.045716991507301276,6.304777815932781,-1.0,-1.8369701987210297e-16,0.0,1.0,6.385110078410804
55,0.04486161177980082,6.203000995880439,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,6.304777815932781
56,0.05298771919105517,6.197014230021144,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,6.203000995880439
57,0.06656687236512494,6.12706567135952,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,6.197014230021144
58,0.0672695057127146,6.028880748493404,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,6.12706567135952
59,0.07000366591311785,5.997744785065133,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,6.028880748493404
60,0.06725423107472353,5.998092533398203,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,5.997744785065133
61,0.07489155007026332,6.053852319542798,-0.8660254037844386,0.5000000000000001,0.0,1.0,5.998092533398203
62,0.07383760004887883,6.040040402600664,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,6.053852319542798
63,0.06881224414981364,5.8627501057518465,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,6.040040402600664
64,0.08020712409115903,5.940776332780459,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,5.8627501057518465
65,0.09615384615384615,5.856331873116486,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,5.940776332780459
66,0.10226370135027799,5.815919974593051,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,5.856331873116486
67,0.09396957292112176,5.7866212696317385,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,5.815919974593051
68,0.11501802407282946,5.581275800163405,-0.8660254037844386,0.5000000000000001,0.0,1.0,5.7866212696317385
69,0.11623999511211583,5.520099992222905,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,5.581275800163405
70,0.07939756827763181,5.4817632910037,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,5.520099992222905
71,0.07637318995539805,5.63885276590362,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,5.4817632910037
72,0.06694873831490193,5.5791636279905354,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,5.63885276590362
73,0.0702633347589662,5.51128936254075,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,5.5791636279905354
74,0.06085415775646117,5.528635121610247,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,5.51128936254075
75,0.03687297611046618,5.483011107487047,-0.8660254037844386,0.5000000000000001,0.0,1.0,5.528635121610247
76,0.05584407649538706,5.372960909543803,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,5.483011107487047
77,0.055401111993645745,5.369474560864365,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,5.372960909543803
78,0.0714700311602615,5.519899699795292,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,5.369474560864365
79,0.07417364208468259,5.477049154491434,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,5.519899699795292
80,0.07408199425673612,5.4019564013075225,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,5.477049154491434
81,0.09146453229058471,5.382198850528739,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,5.4019564013075225
82,0.0917700250504063,5.38077254648423,-0.8660254037844386,0.5000000000000001,0.0,1.0,5.382198850528739
83,0.07466243050039714,5.362558968609502,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,5.38077254648423
84,0.05831856784994195,5.279389356662517,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,5.362558968609502
85,0.049948066230830326,5.538200033866523,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,5.279389356662517
86,0.04924543288324067,5.54697270703097,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,5.538200033866523
87,0.06397018390664141,5.300215563831117,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,5.54697270703097
88,0.05654670984297672,5.217703662553791,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,5.300215563831117
89,0.06890389197776012,5.22971727505578,-0.8660254037844386,0.5000000000000001,0.0,1.0,5.217703662553791
90,0.04901631331337447,5.267600393885976,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,5.22971727505578
91,0.06474919044418646,5.089569695517559,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,5.267600393885976
92,0.0547595771980204,5.38820377334256,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,5.089569695517559
93,0.05769230769230769,5.265070772754401,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,5.38820377334256
94,0.037606158734038005,5.245285719996231,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,5.265070772754401
95,0.04918433433127635,5.52557245390196,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,5.245285719996231
96,0.04632797702694446,5.247024072160486,-0.5000000000000004,0.8660254037844384,0.0,1.0,5.52557245390196
97,0.03916417180912812,5.450737979243263,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,5.247024072160486
98,0.04461721757194354,5.434813111136574,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,5.450737979243263
99,0.04672511761471253,5.333587980629956,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,5.434813111136574
100,0.05112421335614346,5.360681650744587,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,5.333587980629956
101,0.05361397934868943,5.350387858839039,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,5.360681650744587
102,0.05767703305431661,5.254783364524308,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,5.350387858839039
103,0.09083827213295044,5.408784819574008,-0.5000000000000004,0.8660254037844384,0.0,1.0,5.254783364524308
104,0.10070568827518787,5.2652775124698366,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,5.408784819574008
105,0.10328710209568033,5.2832037287379885,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,5.2652775124698366
106,0.10107227958697378,5.283457503641013,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,5.2832037287379885
107,0.06623083032932119,5.243808381047644,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,5.283457503641013
108,0.05523309097574387,5.242170205925036,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,5.243808381047644
109,0.05361397934868943,5.14999135701204,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,5.242170205925036
110,0.08202480601209751,5.435380016936376,-0.5000000000000004,0.8660254037844384,0.0,1.0,5.14999135701204
111,0.12664202358404106,5.296916385632408,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,5.435380016936376
112,0.12975804973422128,5.292299294222474,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,5.296916385632408
113,0.12575609458055842,5.344580531017675,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,5.292299294222474
114,0.129895521476141,5.351668542045031,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,5.344580531017675
115,0.12735993156962178,5.341281065980152,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,5.351668542045031
116,0.15292967556668904,5.346059362533458,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,5.341281065980152
117,0.14130567605547747,5.365040998590945,-0.5000000000000004,0.8660254037844384,0.0,1.0,5.346059362533458
118,0.13084254903158793,5.332235584751498,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,5.365040998590945
119,0.13747174191971648,5.292701627762401,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,5.332235584751498
120,0.10307325716380521,5.282645197153741,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,5.292701627762401
121,0.14874442475713323,5.207352731173943,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,5.282645197153741
122,0.1789576587034887,5.193789837194102,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,5.207352731173943
123,0.18042402395063237,5.017081141579645,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,5.193789837194102
124,0.12629070691024621,5.282543612431996,-2.4492935982947064e-16,1.0,0.0,1.0,5.017081141579645
125,0.13727317162583247,5.269557744876612,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,5.282543612431996
126,0.18686992118286794,5.179364897370744,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,5.269557744876612
127,0.21778578847681307,5.200649409369878,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,5.179364897370744
128,0.22036720229730553,5.196561457593649,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,5.200649409369878
129,0.2111718702266756,5.1653001274382255,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,5.196561457593649
130,0.20950693468564793,5.124678010136916,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,5.1653001274382255
131,0.19533207062992605,5.036043098030789,-2.4492935982947064e-16,1.0,0.0,1.0,5.124678010136916
132,0.21303537606158732,5.018206559592573,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,5.036043098030789
133,0.17623877314107653,5.036757778241827,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,5.018206559592573
134,0.12635180546221053,5.283000662436144,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,5.036757778241827
135,0.11197837111260463,5.243702773274814,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,5.283000662436144
136,0.13056760554774852,5.0295878870129425,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,5.243702773274814
137,0.1546862589356632,5.0089004568025395,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,5.0295878870129425
138,0.12011975316185006,4.983606621708336,-2.4492935982947064e-16,1.0,0.0,1.0,5.0089004568025395
139,0.09511517077045273,4.982510130370407,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.983606621708336
140,0.05596627359931569,4.9691881041820825,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.982510130370407
141,0.1292998105944889,4.879006851617819,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.9691881041820825
142,0.12939145842243538,4.878550473729012,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.879006851617819
143,0.11547626321256185,4.837471675087067,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.878550473729012
144,0.10603653693407465,4.981686972140363,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.837471675087067
145,0.17329076800879817,4.650239149355669,-2.4492935982947064e-16,1.0,0.0,1.0,4.981686972140363
146,0.18709904075273415,4.6434288981051814,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.650239149355669
147,0.13583735565467098,4.6443908991413725,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.6434288981051814
148,0.10314963035376061,4.927398602192456,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.6443908991413725
149,0.10185128612451884,4.750049447306176,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.927398602192456
150,0.17845359564978308,4.737600973168581,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.750049447306176
151,0.17744546954237184,4.74371399543615,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.737600973168581
152,0.14633103195454267,4.742232836376431,-2.4492935982947064e-16,1.0,0.0,1.0,4.74371399543615
153,0.130277387425918,4.667205576907544,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.742232836376431
154,0.12439665179935233,4.715189831026641,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.667205576907544
155,0.09699395124335553,4.713576059831878,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.715189831026641
156,0.09092991996089692,4.700389452569025,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.713576059831878
157,0.07996272988330176,4.778619164278448,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.700389452569025
158,0.09204496853424574,4.668895876868636,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.778619164278448
159,0.1010570049489827,4.659563669818423,0.49999999999999994,0.8660254037844387,0.0,1.0,4.668895876868636
160,0.03705627176635914,5.103518288242969,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.659563669818423
161,0.08536995173214394,4.738389029774314,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,5.103518288242969
162,0.09173947577442414,4.744410253079596,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.738389029774314
163,0.10895399279037087,4.870299853969361,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.744410253079596
164,0.10994684425979104,4.856706811803519,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.870299853969361
165,0.20283191788354615,5.377590547442544,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.856706811803519
166,0.20370257224903768,5.406678376218101,0.49999999999999994,0.8660254037844387,0.0,1.0,5.377590547442544
167,0.1235259974338608,4.955827057601261,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,5.406678376218101
168,0.09314474246960347,4.921293932071175,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.955827057601261
169,0.11202419502657786,4.921221032490315,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.921293932071175
170,0.12103623144131483,4.842058839093973,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.921221032490315
171,0.12600048878841572,4.786074071694426,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.842058839093973
172,0.1786063420296939,4.776936228842529,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.786074071694426
173,0.16235412720718517,4.763796549270511,0.49999999999999994,0.8660254037844387,0.0,1.0,4.776936228842529
174,0.13586790493065312,4.932745822101549,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.763796549270511
175,0.16267489460499784,4.916178083743369,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.932745822101549
176,0.1510203458178041,4.838422471450589,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.916178083743369
177,0.1068308181096108,4.77676777941907,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.838422471450589
178,0.10250809555813527,4.723486412806134,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.77676777941907
179,0.17272560640312823,4.6023662586553575,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.723486412806134
180,0.18517443636585812,4.607567310587813,0.49999999999999994,0.8660254037844387,0.0,1.0,4.6023662586553575
181,0.17718580069652348,4.650239149355669,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.607567310587813
182,0.15580130750901203,4.735671994052249,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.650239149355669
183,0.1455520254169976,4.631032845513819,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.735671994052249
184,0.1583521720535223,4.511848028756718,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.631032845513819
185,0.1603073257163805,4.510419849442281,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.511848028756718
186,0.13029266206390908,4.524935793277486,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.510419849442281
187,0.17445164049612022,4.480173695813406,0.8660254037844386,0.5000000000000001,0.0,1.0,4.524935793277486
188,0.17434471803018267,4.477791256658261,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.480173695813406
189,0.19003177124702142,4.484244718059211,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.477791256658261
190,0.23623755117003725,4.391234115424795,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.484244718059211
