,quantity,price,month_sin,month_cos,dow_sin,dow_cos,price+1
191,0.2483350644589723,4.255045172913092,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.391234115424795
192,0.2267520009775768,4.230331271421687,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.255045172913092
193,0.2053369585140832,4.647846460268528,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.230331271421687
194,0.21703733121525018,4.621535540074356,0.8660254037844386,0.5000000000000001,0.0,1.0,4.647846460268528
195,0.17278670495509255,4.3815265096322,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.621535540074356
196,0.18441070446630414,4.377390906269353,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.3815265096322
197,0.20862100568216532,4.302577500800556,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.377390906269353
198,0.19817315329626686,4.300816579248338,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.302577500800556
199,0.1620486344473636,4.224787858247391,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.300816579248338
200,0.1570843771002627,4.223323943478561,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.224787858247391
201,0.16305676055477483,4.081765780015241,0.8660254037844386,0.5000000000000001,0.0,1.0,4.223323943478561
202,0.160780839494104,4.06457240388843,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.081765780015241
203,0.16980815054683202,4.053869729656382,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.06457240388843
204,0.13284352660841936,4.142817215672879,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.053869729656382
205,0.14944705810472292,4.0943445622221,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.142817215672879
206,0.14095435938168263,4.017463517886143,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.0943445622221
207,0.12349544815787865,3.9384701754429945,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.017463517886143
208,0.2510539500213844,4.452485098322443,0.8660254037844386,0.5000000000000001,0.0,1.0,3.9384701754429945
209,0.25548359503879753,4.394449154672439,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.452485098322443
210,0.21361581230524834,4.010238052925101,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.394449154672439
211,0.12768069896743445,4.450269224770129,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.010238052925101
212,0.14732388342396283,4.341725337900356,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.450269224770129
213,0.16751695484817009,4.200954297280359,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.341725337900356
214,0.11405572187939145,3.912023005428146,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.200954297280359
215,0.19440031771247018,4.138839802108651,1.0,6.123233995736766e-17,0.0,1.0,3.912023005428146
216,0.20720046434899492,4.132924044189576,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.138839802108651
217,0.12349544815787865,4.0040550908746395,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.132924044189576
218,0.0631606280931142,4.089164502180559,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.0040550908746395
219,0.19444614162644344,3.995996439204325,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.089164502180559
220,0.19922710331765137,4.109561528026961,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,3.995996439204325
221,0.20315268528135882,4.087487774758888,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.109561528026961
222,0.17990468625893566,3.714303506454095,1.0,6.123233995736766e-17,0.0,1.0,4.087487774758888
223,0.29075273416020037,3.920982746799618,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,3.714303506454095
224,0.284169365186045,4.077706921069077,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,3.920982746799618
225,0.21589173336591921,4.2837244833835015,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.077706921069077
226,0.15870348872731715,4.239886867512759,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.2837244833835015
227,0.2696126351805462,4.30406509320417,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.239886867512759
228,0.2388342396285208,4.299731391947051,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.30406509320417
229,0.169991446202725,4.473693823199706,1.0,6.123233995736766e-17,0.0,1.0,4.299731391947051
230,0.170953748396163,4.146620706787472,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.473693823199706
231,0.0933433127634875,4.8234217912218735,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.146620706787472
232,0.1027066658520193,4.461415282342953,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.8234217912218735
233,0.1504857334881163,4.4405313640464446,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.461415282342953
234,0.14934013563878534,4.429983118094737,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.4405313640464446
235,0.1442231319117737,4.4880744141118445,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.429983118094737
236,0.12823058593511333,4.3778931033922746,1.0,6.123233995736766e-17,0.0,1.0,4.4880744141118445
237,0.14938595955275857,4.301900590194597,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.3778931033922746
238,0.14805706604753466,4.4868369990262265,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.301900590194597
239,0.07721329504490743,4.465908118654584,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.4868369990262265
240,0.1151402211767581,4.386018655943419,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.465908118654584
241,0.10999266817376427,4.568402461795877,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.386018655943419
242,0.11472780595099895,4.653769855824153,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.568402461795877
243,0.06983564489521597,4.354012888218683,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.653769855824153
244,0.06532962668784749,4.586802528629907,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.354012888218683
245,0.059922404839005315,4.628398312107299,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.586802528629907
246,0.24792264923321314,4.699297848712789,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.628398312107299
247,0.2426376244882996,4.700571270751344,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.699297848712789
248,0.22530091036842426,4.656148430752721,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.700571270751344
249,0.0963371418097391,4.406963119963913,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.656148430752721
250,0.12015030243783222,4.181592022453,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.406963119963913
251,0.11961569010814442,4.17975744007023,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.181592022453
252,0.0931905663835767,4.164336934042136,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.17975744007023
253,0.11145903342090792,4.3489867805956814,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.164336934042136
254,0.13957964196248548,4.251633170740286,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.3489867805956814
255,0.2153723956742225,4.1640260854229085,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.251633170740286
256,0.16514938595955275,4.038303171338476,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.1640260854229085
257,0.17837722245982768,4.318021304697969,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.038303171338476
258,0.22510234007454022,4.223030903183424,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.318021304697969
259,0.147736298649722,4.1726935286330775,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.223030903183424
260,0.15515977271338668,4.069026754237811,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.1726935286330775
261,0.07987108205535529,4.033709523684745,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.069026754237811
262,0.15757316551597725,4.340683671139499,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.033709523684745
263,0.14074051444980754,4.04567939024082,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.340683671139499
264,0.15920755178102278,3.841171264456195,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.04567939024082
265,0.16039897354432697,3.8349259550431793,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,3.841171264456195
266,0.1529754994806623,4.004784485509457,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,3.8349259550431793
267,0.15520559662735992,3.938080539747436,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.004784485509457
268,0.16133072646178284,3.9537405987800147,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,3.938080539747436
269,0.16214028227531005,3.925531355452938,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,3.9537405987800147
270,0.187267061770636,3.8066624897703196,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,3.925531355452938
271,0.1276501496914523,3.786686514116848,0.8660254037844387,-0.4999999999999998,0.0,1.0,3.8066624897703196
272,0.1399309586362803,3.7010550300440697,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,3.786686514116848
273,0.11779800818720595,3.9049983904911816,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,3.7010550300440697
274,0.1280167410032382,3.8372994592322094,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,3.9049983904911816
275,0.15369340746624305,3.7639869266007415,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,3.8372994592322094
276,0.16737948310625037,3.6988297849671046,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,3.7639869266007415
277,0.1502718885562412,3.7198935076431057,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,3.6988297849671046
278,0.18422740881041116,3.7057365711803594,0.49999999999999994,-0.8660254037844387,0.0,1.0,3.7198935076431057
279,0.18493004215800085,3.7040143416982065,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,3.7057365711803594
280,0.08964685036964623,3.5981338408071912,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,3.7040143416982065
281,0.07912262479379238,3.8031005982039594,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,3.5981338408071912
282,0.11817987413698294,3.6117283949255214,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,3.8031005982039594
283,0.12743630475957718,3.606312730456974,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,3.6117283949255214
284,0.16693651860450906,3.580737295494233,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,3.606312730456974
285,0.2062381621555569,3.816392774412896,0.49999999999999994,-0.8660254037844387,0.0,1.0,3.580737295494233
286,0.1767122869188,3.9104217240611723,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,3.816392774412896
287,0.1225484206024317,3.8053282667571833,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,3.9104217240611723
288,0.13188122441498135,3.917209532115446,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,3.8053282667571833
289,0.12729883301765746,3.917209532115446,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,3.917209532115446
290,0.11349056027372151,3.795938526407344,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,3.917209532115446
291,0.10646422679782488,3.780774718818192,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,3.795938526407344
292,0.13550131361886722,3.7914360424390283,0.49999999999999994,-0.8660254037844387,0.0,1.0,3.780774718818192
293,0.1803782000366591,3.713572066704308,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,3.7914360424390283
294,0.15696217999633408,3.666889436222321,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,3.713572066704308
295,0.1418097391091831,3.6911269266544156,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,3.666889436222321
296,0.19213967128979043,3.5536323047059106,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,3.6911269266544156
297,0.14715586240606096,3.573468602602609,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,3.5536323047059106
298,0.1610557829779434,3.494080375808869,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,3.573468602602609
299,0.13996150791226247,3.6516966629862204,0.49999999999999994,-0.8660254037844387,0.0,1.0,3.494080375808869
300,0.149080466792937,3.628598523229006,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,3.6516966629862204
301,0.14410093480784505,3.4772320679381528,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,3.628598523229006
302,0.1163316429400623,3.4394560937792455,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,3.4772320679381528
303,0.17219099407344043,3.848444023785275,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,3.4394560937792455
304,0.20819331581841508,3.6916256797819615,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,3.848444023785275
305,0.19594305614956925,4.004237489415957,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.6916256797819615
306,0.19601942933952463,4.00314259879563,1.2246467991473532e-16,-1.0,0.0,1.0,4.004237489415957
307,0.15401417486405572,3.6259396543400624,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,4.00314259879563
308,0.1385104173031099,3.349904087274605,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,3.6259396543400624
309,0.11819514877497403,3.2950958507796098,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,3.349904087274605
310,0.11184089937068491,3.343568268825519,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,3.2950958507796098
311,0.12739048084560395,3.4691675081014224,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,3.343568268825519
312,0.16557707582330297,3.548467300397191,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.4691675081014224
313,0.14219160505896009,3.529297384289471,1.2246467991473532e-16,-1.0,0.0,1.0,3.548467300397191
314,0.10835828190871875,3.6152329139456376,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,3.529297384289471
315,0.10490621372273476,3.3717685709713434,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,3.6152329139456376
316,0.08503390969634018,4.217888748313555,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,3.3717685709713434
317,0.10382171442536811,4.173309766520395,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,4.217888748313555
318,0.12117370318323455,3.9642358768750805,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,4.173309766520395
319,0.13478340563328647,3.832113622199844,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.9642358768750805
320,0.05372090181462699,3.8991403795971324,1.2246467991473532e-16,-1.0,0.0,1.0,3.832113622199844
321,0.06363414187083766,4.367166771766858,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,3.8991403795971324
322,0.09364880552330909,4.127134385045092,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,4.367166771766858
323,0.07770208346062198,4.51906748693468,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4.127134385045092
324,0.05958636280320156,4.5224405383890955,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,4.51906748693468
325,0.09053277937312885,4.3943256902608985,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,4.5224405383890955
326,0.11773690963524164,4.476654763752664,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,4.3943256902608985
327,0.09995723101362497,4.332573750954351,1.2246467991473532e-16,-1.0,0.0,1.0,4.476654763752664
328,0.18784749801429704,4.999169815986978,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,4.332573750954351
329,0.2592564306225942,4.700298531079668,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,4.999169815986978
330,0.27306470336653016,4.676373944994423,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4.700298531079668
331,0.1882599132400562,4.612344389736092,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,4.676373944994423
332,0.19265900898148713,4.549551762225079,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,4.612344389736092
333,0.14695729211217692,4.477336814478207,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,4.549551762225079
334,0.11556791104050833,4.434619084793052,-0.4999999999999997,-0.8660254037844388,0.0,1.0,4.477336814478207
335,0.12595466487444246,4.31748811353631,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,4.434619084793052
336,0.1612085293578542,4.317221411307766,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,4.31748811353631
337,0.13747174191971648,4.035478809355064,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,4.317221411307766
338,0.11805767703305431,4.4942386252808095,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,4.035478809355064
339,0.0814290951304454,4.9215125989330835,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,4.4942386252808095
340,0.12015030243783222,4.944922750730875,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,4.9215125989330835
341,0.10925948555019245,4.604069580544058,-0.4999999999999997,-0.8660254037844388,0.0,1.0,4.944922750730875
342,0.11028288629559478,4.597339606872903,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,4.604069580544058
343,0.11277265228814076,4.390862483336281,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,4.597339606872903
344,0.11984480967801062,4.995995317356741,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,4.390862483336281
345,0.10328710209568033,4.785907154651808,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,4.995995317356741
346,0.1035314963035376,4.781473670456483,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,4.785907154651808
347,0.0947638540966579,4.968979618827423,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,4.781473670456483
348,0.08989124457750351,4.928412433838423,-0.4999999999999997,-0.8660254037844388,0.0,1.0,4.968979618827423
349,0.08423962852080405,4.888768933002236,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,4.928412433838423
350,0.05784505407221849,4.842137743895371,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,4.888768933002236
351,0.035101118103500945,4.765331338112032,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,4.842137743895371
352,0.0360328710209568,4.995589335890984,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,4.765331338112032
353,0.04780961691207918,4.512835574785296,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,4.995589335890984
354,0.045564245127390476,5.433241538804557,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,4.512835574785296
355,0.08735565467098429,5.295262705818808,-0.4999999999999997,-0.8660254037844388,0.0,1.0,5.433241538804557
356,0.10896926742836194,5.239575346524274,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,5.295262705818808
357,0.09684120486344473,5.159400067361368,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,5.239575346524274
358,0.05274332498319789,5.158767901597951,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,5.159400067361368
359,0.0418066841815849,5.1282405361705194,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,5.158767901597951
360,0.04463249220993462,5.107096326567049,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,5.1282405361705194
361,0.07376122685892345,5.261394012443439,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,5.107096326567049
362,0.08616423290768008,5.383439459964859,-0.4999999999999997,-0.8660254037844388,0.0,1.0,5.261394012443439
363,0.09212134172420113,5.345010094540019,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,5.383439459964859
364,0.05937251787132645,5.177617581310252,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,5.345010094540019
365,0.07046190505285024,5.346440641729765,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,5.177617581310252
366,0.0734099101851286,5.630315322774329,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,5.346440641729765
367,0.09548176208223864,5.561950056992292,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,5.630315322774329
368,0.09691757805340012,4.995724681360501,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.561950056992292
369,0.09639824036170341,5.003946305945459,-0.8660254037844384,-0.5000000000000004,0.0,1.0,4.995724681360501
