,quantity,price,month_sin,month_cos,dow_sin,dow_cos,price+1
370,0.12079183723345756,5.250806383876985,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,5.003946305945459
371,0.1030885318017963,5.250491737065432,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,5.250806383876985
372,0.0906397018390664,5.357859049256352,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,5.250491737065432
373,0.08665302132339463,5.485750835228167,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,5.357859049256352
374,0.09418341785299687,5.485667923363432,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,5.485750835228167
375,0.12126535101118102,5.185148668442399,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.485667923363432
376,0.1213569988391275,5.1479594849594745,-0.8660254037844384,-0.5000000000000004,0.0,1.0,5.185148668442399
377,0.0751359442781206,5.153002535383178,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,5.1479594849594745
378,0.11610252337019612,5.006694204862994,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,5.153002535383178
379,0.16421763304209688,5.005689751703241,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,5.006694204862994
380,0.18176819209384737,4.9245689249914415,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,5.005689751703241
381,0.09309891855563023,5.073547493489243,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4.9245689249914415
382,0.13979348689436058,4.999843943018035,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.073547493489243
383,0.14095435938168263,4.9786629148529835,-0.8660254037844384,-0.5000000000000004,0.0,1.0,4.999843943018035
384,0.1379910796114132,4.9101517555179335,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,4.9786629148529835
385,0.125481151096719,4.926746310087428,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,4.9101517555179335
386,0.1942628459705505,4.791483764051583,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,4.926746310087428
387,0.16049062137227346,4.785406236291025,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,4.791483764051583
388,0.12184578725484205,5.191733881145253,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4.785406236291025
389,0.18957284066277094,4.806892516840044,-0.8660254037844384,-0.5000000000000004,-2.4492935982947064e-16,1.0,5.191733881145253
390,0.18957284066277094,4.806892516840044,-0.8660254037844384,-0.5000000000000004,0.0,1.0,4.806892516840044
391,0.12181523797885989,5.041035166487339,-0.8660254037844384,-0.5000000000000004,0.8660254037844386,0.5000000000000001,4.806892516840044
392,0.15114254292173274,4.768393867090105,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.4999999999999998,5.041035166487339
393,0.12230402639457444,4.759692225424263,-0.8660254037844384,-0.5000000000000004,1.2246467991473532e-16,-1.0,4.768393867090105
394,0.24075884401539682,4.605070180987758,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,4.759692225424263
395,0.23040263945744482,4.605270180988425,-0.8660254037844384,-0.5000000000000004,-0.8660254037844386,0.5000000000000001,4.605070180987758
396,0.21366163621922157,4.595927604621159,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,4.605270180988425
397,0.1279556424512739,5.277961586290963,-1.0,-1.8369701987210297e-16,0.0,1.0,4.595927604621159
398,0.13233946355471374,4.9346897371814515,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,5.277961586290963
399,0.19493493004215798,4.653960350157523,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,4.9346897371814515
400,0.160780839494104,4.648995665528121,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,4.653960350157523
401,0.1644467526119631,4.638121286127777,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,4.648995665528121
402,0.1540905480540111,4.441709636835055,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,4.638121286127777
403,0.10909146453229057,4.493679809954728,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,4.441709636835055
404,0.09377100262723773,4.507667604626853,-1.0,-1.8369701987210297e-16,0.0,1.0,4.493679809954728
405,0.11523186900470458,5.046581420869725,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,4.507667604626853
406,0.1570843771002627,4.873057631111693,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,5.046581420869725
407,0.10049184334331275,4.817131447899731,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,4.873057631111693
408,0.08596566261379604,4.602767301371781,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,4.817131447899731
409,0.07658703488727317,4.602466534413777,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,4.602767301371781
410,0.1054102767764404,4.584763376210429,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,4.602466534413777
411,0.097085599071302,4.570268133978827,-1.0,-1.8369701987210297e-16,0.0,1.0,4.584763376210429
412,0.09450418525080954,4.379272846477261,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,4.570268133978827
413,0.08278853791165149,4.544783035972996,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,4.379272846477261
414,0.0759607747296389,4.52720864451838,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,4.544783035972996
415,0.08168876397629375,4.4836802884003815,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,4.52720864451838
416,0.124136982953504,4.382276603429089,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,4.4836802884003815
417,0.08176513716624915,4.453300236649965,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,4.382276603429089
418,0.0705688275187878,4.609759638321899,-1.0,-1.8369701987210297e-16,0.0,1.0,4.453300236649965
419,0.09745219038308792,4.705377446405117,-1.0,-1.8369701987210297e-16,0.8660254037844386,0.5000000000000001,4.609759638321899
420,0.09114376489277204,4.702931903770587,-1.0,-1.8369701987210297e-16,0.8660254037844387,-0.4999999999999998,4.705377446405117
421,0.0623968961935602,4.539884719289462,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0,4.702931903770587
422,0.09804790126474001,4.488861063587708,-1.0,-1.8369701987210297e-16,-0.8660254037844384,-0.5000000000000004,4.539884719289462
423,0.09942261868393719,4.48874872297084,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,4.488861063587708
424,0.09144925765259362,4.380901001386372,-1.0,-1.8369701987210297e-16,-2.4492935982947064e-16,1.0,4.48874872297084
425,0.06563511944766909,4.300952144896211,-1.0,-1.8369701987210297e-16,0.0,1.0,4.380901001386372
426,0.11159650516282764,4.576359104133972,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.300952144896211
427,0.12526730616484388,4.4398237334000985,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.576359104133972
428,0.11634691757805339,4.510419849442281,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.4398237334000985
429,0.12311358220810166,4.225372824628505,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.510419849442281
430,0.10466181951487749,4.248638088989106,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.225372824628505
431,0.07625099285146941,4.425684604013345,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.248638088989106
432,0.07200464348994928,4.421728001525434,-0.8660254037844386,0.5000000000000001,0.0,1.0,4.425684604013345
433,0.09421396712897903,4.759177998467439,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.421728001525434
434,0.13449318751145597,4.659658371272161,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.759177998467439
435,0.14498686381132767,4.485147143388361,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.659658371272161
436,0.1454756522270422,4.484470400750307,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.485147143388361
437,0.10721268405938779,4.3410744233424525,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.484470400750307
438,0.08042096902303415,4.609560534289384,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.3410744233424525
439,0.07125618622838638,4.609958702719888,-0.8660254037844386,0.5000000000000001,0.0,1.0,4.609560534289384
440,0.1104967312274699,4.938136283280016,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.609958702719888
441,0.1299871693040875,4.677211738853062,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.938136283280016
442,0.11156595588684547,4.681575517190497,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.677211738853062
443,0.10545610069041363,4.463491407656154,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.681575517190497
444,0.12922343740453351,4.433551152327272,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.463491407656154
445,0.10307325716380521,4.977423159890142,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.433551152327272
446,0.13870898759699393,4.731009570827239,-0.8660254037844386,0.5000000000000001,0.0,1.0,4.977423159890142
447,0.13440153968350949,4.47403591796329,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.731009570827239
448,0.12792509317529174,4.484921613391916,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.47403591796329
449,0.12661147430805889,4.487624622133048,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.484921613391916
450,0.09537483961630108,4.447697327163527,-0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.487624622133048
451,0.12370929308975376,4.436988192747856,-0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.447697327163527
452,0.12137227347711858,4.340553386467307,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.436988192747856
453,0.11200892038858679,4.37197629882038,-0.8660254037844386,0.5000000000000001,0.0,1.0,4.340553386467307
454,0.16994562228875174,4.304605487705297,-0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.37197629882038
455,0.19745524531068612,4.35696520407851,-0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.304605487705297
456,0.2148530579825258,4.35259782398307,-0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.35696520407851
457,0.10175963829657236,4.272072250005828,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,4.35259782398307
458,0.1381285513533329,4.258728418329388,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,4.272072250005828
459,0.1499663957964196,4.601764392853259,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,4.258728418329388
460,0.1676544265900898,4.6029677624328915,-0.5000000000000004,0.8660254037844384,0.0,1.0,4.601764392853259
461,0.18170709354188305,4.4921134636957945,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,4.6029677624328915
462,0.16140709965173825,4.332311042427949,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,4.4921134636957945
463,0.11121463921305064,4.398514952178684,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,4.332311042427949
464,0.13844931875114558,4.3965457207730845,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,4.398514952178684
465,0.1186533879147064,4.396052806406973,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,4.3965457207730845
466,0.10544082605242255,4.364117214130314,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,4.396052806406973
467,0.16873892588745645,4.3292849234158215,-0.5000000000000004,0.8660254037844384,0.0,1.0,4.364117214130314
468,0.15789393291378992,4.326117440234365,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,4.3292849234158215
469,0.17883546159956007,4.289911345766076,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,4.326117440234365
470,0.15114254292173274,4.253056253376921,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,4.289911345766076
471,0.1942628459705505,4.1596640283427435,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,4.253056253376921
472,0.14956925520865155,4.527316746783227,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,4.1596640283427435
473,0.14998167043441069,4.523743187292363,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,4.527316746783227
474,0.11898942995051016,4.4913293695643315,-0.5000000000000004,0.8660254037844384,0.0,1.0,4.523743187292363
475,0.09351133378138937,4.4695795316817435,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,4.4913293695643315
476,0.11488055233090975,4.61512051684126,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,4.4695795316817435
477,0.12890267000672084,4.441591872011272,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,4.61512051684126
478,0.09561923382415836,4.523309159507771,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,4.441591872011272
479,0.06276348750534612,4.417273114860951,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,4.523309159507771
480,0.05000916478279464,4.428910220572732,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,4.417273114860951
481,0.05702022362070019,4.357221515754911,-0.5000000000000004,0.8660254037844384,0.0,1.0,4.428910220572732
482,0.0636035925948555,4.35939751661352,-0.5000000000000004,0.8660254037844384,0.8660254037844386,0.5000000000000001,4.357221515754911
483,0.08895949166004766,4.902010196224638,-0.5000000000000004,0.8660254037844384,0.8660254037844387,-0.4999999999999998,4.35939751661352
484,0.15036353638418767,4.668051084027292,-0.5000000000000004,0.8660254037844384,1.2246467991473532e-16,-1.0,4.902010196224638
485,0.15106616973177733,4.507336825639328,-0.5000000000000004,0.8660254037844384,-0.8660254037844384,-0.5000000000000004,4.668051084027292
486,0.13542494042891182,4.47688216568656,-0.5000000000000004,0.8660254037844384,-0.8660254037844386,0.5000000000000001,4.507336825639328
487,0.13667746074418036,4.4942386252808095,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.47688216568656
488,0.14643795442048022,4.491889499529125,-2.4492935982947064e-16,1.0,0.0,1.0,4.4942386252808095
489,0.12768069896743445,4.430459592195472,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.491889499529125
490,0.10935113337813893,4.314416735011824,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.430459592195472
491,0.15670251115048572,4.4942386252808095,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.314416735011824
492,0.21471558624060608,4.4286716424969255,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.4942386252808095
493,0.20364147369707336,4.4179968784631125,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.4286716424969255
494,0.09757438748701655,4.382901252084542,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.4179968784631125
495,0.15943667135088896,4.526451601276686,-2.4492935982947064e-16,1.0,0.0,1.0,4.382901252084542
496,0.22050467403922525,4.452368595730128,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.526451601276686
497,0.26923076923076916,4.415944852877343,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.452368595730128
498,0.2599285146942017,4.413161863604593,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.415944852877343
499,0.39219160505896006,4.282482504337495,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.413161863604593
500,0.3569988391275126,4.2761104090823325,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.282482504337495
501,0.30216288873953684,4.169915749069174,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.2761104090823325
502,0.31317590273110524,4.318154558079471,-2.4492935982947064e-16,1.0,0.0,1.0,4.169915749069174
503,0.3230891427873159,4.286891439558843,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.318154558079471
504,0.3015824524958758,4.292512127466133,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.286891439558843
505,0.0901203641473697,4.235265253278478,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.292512127466133
506,0.23800940917700247,4.208565706312124,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.235265253278478
507,0.21503635363841875,4.216562194946349,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.208565706312124
508,0.05845603959186167,4.424966385165138,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.216562194946349
509,0.06630720351927659,4.163870624870711,-2.4492935982947064e-16,1.0,0.0,1.0,4.424966385165138
510,0.0925948555019246,4.562784469491653,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.163870624870711
511,0.24011730921977148,4.593097604753822,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.4999999999999998,4.562784469491653
512,0.2546282153112971,4.561531728958262,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,4.593097604753822
513,0.26918494531679593,4.359013860364809,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004,4.561531728958262
514,0.2515274637991079,4.400234854322551,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,4.359013860364809
515,0.22789759882690777,4.355040769588895,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,4.400234854322551
516,0.24126290706910244,4.310799125385514,-2.4492935982947064e-16,1.0,0.0,1.0,4.355040769588895
517,0.2499847253620089,4.1705337005796475,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,4.310799125385514
518,0.2056424512739048,4.175309921045206,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.1705337005796475
519,0.1271308119997556,5.003140612333995,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.175309921045206
520,0.12742103012158612,5.005890723065499,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,5.003140612333995
521,0.12651982648011242,4.875960390769654,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,5.005890723065499
522,0.2353821714425368,4.476313563863087,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.875960390769654
523,0.1940184517626932,4.423048609196803,0.49999999999999994,0.8660254037844387,0.0,1.0,4.476313563863087
524,0.195515366285819,4.47403591796329,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.423048609196803
525,0.29111932547198627,4.416428061391214,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.47403591796329
526,0.2527341602004032,4.414372810713093,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.416428061391214
527,0.1003849208773752,4.62173227428707,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.414372810713093
528,0.09144925765259362,4.6313251434649425,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.62173227428707
529,0.24644100934807842,4.605070180987758,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.6313251434649425
530,0.24644100934807842,4.605070180987758,0.49999999999999994,0.8660254037844387,0.0,1.0,4.605070180987758
531,0.16447730188794524,4.543401159590459,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.605070180987758
532,0.4825105395002138,4.96563792816552,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.543401159590459
533,0.5594183417852997,4.582515495423285,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.96563792816552
534,0.41527158306348133,4.3357208817973705,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.582515495423285
535,0.39675872181829286,4.2284382967028,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.3357208817973705
536,0.43375389503268763,4.215676847389625,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.2284382967028
537,0.5873251053950022,4.22156441223282,0.49999999999999994,0.8660254037844387,0.0,1.0,4.215676847389625
538,0.7512830695912507,4.2296036282257905,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.22156441223282
539,0.23273965907008,4.512396785835737,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.2296036282257905
540,0.6346917578053399,4.351696284866048,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.512396785835737
541,0.5722795869737887,4.393461012299545,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.351696284866048
542,0.7993370807111871,4.29592393562047,0.49999999999999994,0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.393461012299545
543,0.9999999999999999,4.260706099437326,0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,4.29592393562047
544,0.9999999999999999,4.231639696410273,0.49999999999999994,0.8660254037844387,0.0,1.0,4.260706099437326
545,0.38557768680882254,4.532599493153256,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,4.231639696410273
546,0.5684456528380277,4.406719247264253,0.49999999999999994,0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.532599493153256
547,0.4901784077717357,4.399498115585886,0.49999999999999994,0.8660254037844387,1.2246467991473532e-16,-1.0,4.406719247264253
