,quantity,price,month_sin,month_cos,dow_sin,dow_cos,price+1
548,0.42014419258263574,4.261693475213995,0.49999999999999994,0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.399498115585886
549,0.3904350216899859,4.261129379866926,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.261693475213995
550,0.4445836133683631,4.3267781604434035,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.261129379866926
551,0.40047045885012517,4.07753744390572,0.8660254037844386,0.5000000000000001,0.0,1.0,4.3267781604434035
552,0.4635241644773018,4.362588940781406,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.07753744390572
553,0.5319698173153296,4.36792771029438,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.362588940781406
554,0.47675200097757675,4.106931677727572,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.36792771029438
555,0.27456161788965594,4.246063716857944,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.106931677727572
556,0.3006048756644467,4.24763773163523,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.246063716857944
557,0.3578236695790309,4.272072250005828,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.24763773163523
558,0.41568399828924046,4.229749199228304,0.8660254037844386,0.5000000000000001,0.0,1.0,4.272072250005828
559,0.46228691880002437,4.216562194946349,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.229749199228304
560,0.4218244027616545,4.20484186198508,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.216562194946349
561,0.5174130873098307,4.157788734778635,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.20484186198508
562,0.6097788232418891,4.007333185232471,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.157788734778635
563,0.26304454084438195,4.406719247264253,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.007333185232471
564,0.32095069346856475,4.406719247264253,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.406719247264253
565,0.3221115659558868,4.248209486939542,0.8660254037844386,0.5000000000000001,0.0,1.0,4.406719247264253
566,0.4003177124702144,4.394449154672439,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.248209486939542
567,0.38728844626382347,4.3943256902608985,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.394449154672439
568,0.37092930897537724,4.367166771766858,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.3943256902608985
569,0.38606647522453713,4.356580613342406,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.367166771766858
570,0.1660658642390175,4.29714934254078,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.356580613342406
571,0.294907435693774,4.248209486939542,0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,4.29714934254078
572,0.2996120241950265,4.246063716857944,0.8660254037844386,0.5000000000000001,0.0,1.0,4.248209486939542
573,0.23950632370012828,4.248209486939542,0.8660254037844386,0.5000000000000001,0.8660254037844386,0.5000000000000001,4.246063716857944
574,0.20267917150363535,4.230767603331745,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,4.248209486939542
575,0.28032015641229296,4.233816607508695,0.8660254037844386,0.5000000000000001,1.2246467991473532e-16,-1.0,4.230767603331745
576,0.29839005315574013,4.233816607508695,0.8660254037844386,0.5000000000000001,-0.8660254037844384,-0.5000000000000004,4.233816607508695
577,0.378566627970917,4.3688147407016515,0.8660254037844386,0.5000000000000001,-0.8660254037844386,0.5000000000000001,4.233816607508695
578,0.3755117003727011,4.368307962532944,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.3688147407016515
579,0.3592442109122013,4.368307962532944,1.0,6.123233995736766e-17,0.0,1.0,4.368307962532944
580,0.32020223620700183,4.247208700523894,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.368307962532944
581,0.2580191849453167,4.223030903183424,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.247208700523894
582,0.1789729333414798,4.083452121055677,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.223030903183424
583,0.28131300788171315,4.373742415086184,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.083452121055677
584,0.3004521292845359,4.372228792193771,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.373742415086184
585,0.24075884401539682,4.378395048439832,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.372228792193771
586,0.24784627604325776,4.318021304697969,1.0,6.123233995736766e-17,0.0,1.0,4.378395048439832
587,0.22432333353699516,4.2487809155265195,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.318021304697969
588,0.20067819392680392,4.605170185988092,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.2487809155265195
589,0.13189649905297243,4.3765114539857715,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.605170185988092
590,0.11767581108327732,4.428552332110815,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.3765114539857715
591,0.25600293273049424,4.553876891600541,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.428552332110815
592,0.2253467342823975,4.545632473271895,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.553876891600541
593,0.2097513288935052,4.4913293695643315,1.0,6.123233995736766e-17,0.0,1.0,4.545632473271895
594,0.2104997861550681,4.437106500940836,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.4913293695643315
595,0.16126962790981852,4.436159643253809,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.437106500940836
596,0.15438076617584162,4.92645626585365,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.436159643253809
597,0.18958880674528011,4.83413675060509,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.92645626585365
598,0.13099529541149874,4.642080540008188,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.83413675060509
599,0.1469114681982037,4.691164379154952,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.642080540008188
600,0.1565803140465571,4.683056724645162,1.0,6.123233995736766e-17,0.0,1.0,4.691164379154952
601,0.1480265167715525,4.6418877689232545,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.683056724645162
602,0.13070507728966824,4.573163389853005,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998,4.6418877689232545
603,0.21323394635547135,4.48863636973214,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,4.573163389853005
604,0.17946172175719433,4.48863636973214,1.0,6.123233995736766e-17,-0.8660254037844384,-0.5000000000000004,4.48863636973214
605,0.16550070263334757,4.46579316951945,1.0,6.123233995736766e-17,-0.8660254037844386,0.5000000000000001,4.48863636973214
606,0.1904900103867538,4.866071842904903,1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,4.46579316951945
607,0.17203824769352966,4.735671994052249,1.0,6.123233995736766e-17,0.0,1.0,4.866071842904903
608,0.1589631575731655,4.497362233353786,1.0,6.123233995736766e-17,0.8660254037844386,0.5000000000000001,4.735671994052249
609,0.22305553858373556,4.4760860325765535,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.497362233353786
610,0.20927781511578172,4.466367783107633,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.4760860325765535
611,0.19276593144742468,4.46579316951945,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.466367783107633
612,0.11472780595099895,4.440884991680235,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.46579316951945
613,0.1454756522270422,4.541058240520847,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.440884991680235
614,0.170571882446386,4.498809169996681,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.541058240520847
615,0.16320950693468564,4.501142115564043,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.498809169996681
616,0.16591311785910673,4.7482310288287435,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.501142115564043
617,0.17457383760004885,4.701116527035301,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.7482310288287435
618,0.11430011608724873,4.653960350157523,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.701116527035301
619,0.11714119875358953,4.496582245571192,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.653960350157523
620,0.08515610680026883,4.612145799724517,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.496582245571192
621,0.09847559112849025,4.553876891600541,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.612145799724517
622,0.12030304881774301,4.558812062009942,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.553876891600541
623,0.10021689985947332,4.529476341618891,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.558812062009942
624,0.10641840288385164,4.499809670330265,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.529476341618891
625,0.11375022911956986,4.499809670330265,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.499809670330265
626,0.15931447424696032,4.456786180221833,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.499809670330265
627,0.21001099773935356,4.46579316951945,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.456786180221833
628,0.19878413881591003,4.4392336584434595,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.46579316951945
629,0.16137655037575607,4.390490713086011,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.4392336584434595
630,0.20064764465082174,4.382026634673881,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.390490713086011
631,0.20461905052850246,4.355554314342767,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.382026634673881
632,0.17471130934196857,4.3527265489623295,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,4.355554314342767
633,0.1509439726278487,4.303794786404308,0.8660254037844387,-0.4999999999999998,-0.8660254037844386,0.5000000000000001,4.3527265489623295
634,0.17002199547870714,4.276666119016055,0.8660254037844387,-0.4999999999999998,-2.4492935982947064e-16,1.0,4.303794786404308
635,0.13128551353332926,4.254477313726906,0.8660254037844387,-0.4999999999999998,0.0,1.0,4.276666119016055
636,0.15373923138021628,4.2842759793301965,0.8660254037844387,-0.4999999999999998,0.8660254037844386,0.5000000000000001,4.254477313726906
637,0.16649355410276775,4.2916915584923006,0.8660254037844387,-0.4999999999999998,0.8660254037844387,-0.4999999999999998,4.2842759793301965
638,0.14911101606891916,4.274580612525034,0.8660254037844387,-0.4999999999999998,1.2246467991473532e-16,-1.0,4.2916915584923006
639,0.2135088898393108,4.385769620952716,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.274580612525034
640,0.2772805034520681,4.300680995219929,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.385769620952716
641,0.3123816215555691,4.286616449869223,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,4.300680995219929
642,0.3159558868454817,4.256038151220088,0.49999999999999994,-0.8660254037844387,0.0,1.0,4.286616449869223
643,0.2269047473574876,4.07753744390572,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,4.256038151220088
644,0.1597879880246838,4.164336934042136,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.07753744390572
645,0.2752184273232724,4.306898911982042,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4.164336934042136
646,0.2780595099896132,4.204692619390966,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.306898911982042
647,0.20906397018390663,4.10016094754354,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.204692619390966
648,0.2163499725056516,4.442651256490317,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,4.10016094754354
649,0.2970917089264984,4.306629370201435,0.49999999999999994,-0.8660254037844387,0.0,1.0,4.442651256490317
650,0.3639487994134538,4.223909766576744,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,4.306629370201435
651,0.24298894116209444,4.0943445622221,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.223909766576744
652,0.19991446202724994,4.127134385045092,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4.0943445622221
653,0.19430866988452372,4.122932019074013,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.127134385045092
654,0.3728233640862711,4.321878461837604,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.122932019074013
655,0.3785055294189527,4.3209487851652915,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,4.321878461837604
656,0.21967984358770695,4.115942961774596,0.49999999999999994,-0.8660254037844387,0.0,1.0,4.3209487851652915
657,0.14998167043441069,4.1455128487965,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,4.115942961774596
658,0.12962057799230156,4.180828022110238,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.1455128487965
659,0.20038797580497342,4.133725518945951,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4.180828022110238
660,0.22580497342212988,4.106602459617603,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.133725518945951
661,0.2208559907130201,4.094177881665002,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.106602459617603
662,0.26273904808456033,4.086480387165299,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,4.094177881665002
663,0.29814565894788286,4.094177881665002,0.49999999999999994,-0.8660254037844387,0.0,1.0,4.086480387165299
664,0.3752214822508706,4.30406509320417,0.49999999999999994,-0.8660254037844387,0.8660254037844386,0.5000000000000001,4.094177881665002
665,0.4934166310258446,4.257879641930999,0.49999999999999994,-0.8660254037844387,0.8660254037844387,-0.4999999999999998,4.30406509320417
666,0.4526027983136799,4.158570534521372,0.49999999999999994,-0.8660254037844387,1.2246467991473532e-16,-1.0,4.257879641930999
667,0.30676055477485176,4.143134726391533,0.49999999999999994,-0.8660254037844387,-0.8660254037844384,-0.5000000000000004,4.158570534521372
668,0.29092075517810223,4.0427003290697625,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,4.143134726391533
669,0.279556424512739,4.07753744390572,0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,4.0427003290697625
670,0.43564795014358154,4.163715140146772,1.2246467991473532e-16,-1.0,0.0,1.0,4.07753744390572
671,0.43778639946233266,4.143293443953964,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,4.163715140146772
672,0.4277356876642023,4.108411819433536,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,4.143293443953964
673,0.2943728233640862,4.225665179549459,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4.108411819433536
674,0.3692185495203763,4.161691635681711,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,4.225665179549459
675,0.377986191727256,4.125843229281472,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,4.161691635681711
676,0.3256400073318262,4.118223836012044,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,4.125843229281472
677,0.30845603959186163,4.075161742805327,1.2246467991473532e-16,-1.0,0.0,1.0,4.118223836012044
678,0.343450235229425,4.184946706904381,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,4.075161742805327
679,0.45353455123113573,4.123579687490436,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,4.184946706904381
680,0.47114620883485053,4.0809215418899605,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,4.123579687490436
681,0.39078633836378074,4.07719840338713,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,4.0809215418899605
682,0.5353302376733671,4.14059181338742,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,4.07719840338713
683,0.695316795991935,4.120499519698952,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,4.14059181338742
684,0.6403128245860573,4.00369019395397,1.2246467991473532e-16,-1.0,0.0,1.0,4.120499519698952
685,0.6226553430683692,4.023206534388761,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,4.00369019395397
686,0.69071912995662,3.9889840465642745,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,4.023206534388761
687,0.564458972322356,3.983413001514819,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,3.9889840465642745
688,0.5490621372273476,3.9512437185814275,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,3.983413001514819
689,0.5455336958514083,3.912023005428146,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,3.9512437185814275
690,0.5176880307936702,3.912023005428146,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.912023005428146
691,0.6304454084438198,3.8852682681193262,1.2246467991473532e-16,-1.0,0.0,1.0,3.912023005428146
692,0.6486833262051689,3.873697891106478,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,3.8852682681193262
693,0.702236207001894,3.8236288546655506,1.2246467991473532e-16,-1.0,0.8660254037844387,-0.4999999999999998,3.873697891106478
694,0.3553033543105028,3.6888794541139363,1.2246467991473532e-16,-1.0,1.2246467991473532e-16,-1.0,3.8236288546655506
695,0.6009806317590273,3.6888794541139363,1.2246467991473532e-16,-1.0,-0.8660254037844384,-0.5000000000000004,3.6888794541139363
696,0.2994745524531068,3.6375861597263857,1.2246467991473532e-16,-1.0,-0.8660254037844386,0.5000000000000001,3.6888794541139363
697,0.4669762326632858,3.6375861597263857,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.6375861597263857
698,0.6787438137716135,3.8714093225428488,1.2246467991473532e-16,-1.0,0.0,1.0,3.6375861597263857
699,0.732373067758294,3.681351187693145,1.2246467991473532e-16,-1.0,0.8660254037844386,0.5000000000000001,3.8714093225428488
700,0.6868088226309036,3.6816030451431603,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,3.681351187693145
701,0.6002932730494287,3.5553480614894135,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,3.6816030451431603
702,0.41412598521415034,3.804215052793841,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,3.5553480614894135
703,0.5790462516038369,3.713572066704308,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,3.804215052793841
704,0.583659192277143,3.7106409458954492,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,3.713572066704308
705,0.650424634936152,3.9182038645032273,-0.4999999999999997,-0.8660254037844388,0.0,1.0,3.7106409458954492
706,0.759607747296389,3.810654511039857,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,3.9182038645032273
707,0.7788232418891672,3.7848712197676626,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,3.810654511039857
708,0.7866744058165821,3.6888794541139363,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,3.7848712197676626
709,0.5824524958758477,3.681099266794974,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,3.6888794541139363
710,0.5891580619539316,3.636532973741727,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,3.681099266794974
711,0.6062656565039408,3.5562048372093953,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,3.636532973741727
712,0.5930378200036659,3.5524868292083815,-0.4999999999999997,-0.8660254037844388,0.0,1.0,3.5562048372093953
713,0.6221665546526547,3.537765824444175,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,3.5524868292083815
714,0.5797794342274087,3.443937535338314,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,3.537765824444175
715,0.3748854402150668,3.4291367503513968,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,3.443937535338314
716,0.9435143887089875,3.5832411220909393,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,3.4291367503513968
717,0.9335858740147858,3.5832411220909393,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,3.5832411220909393
718,0.8289393291378994,3.4528406148139936,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,3.5832411220909393
719,0.758462149447058,3.3840512228271846,-0.4999999999999997,-0.8660254037844388,0.0,1.0,3.4528406148139936
720,0.3776196004154701,3.3083508312958037,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,3.3840512228271846
721,0.7208559907130201,3.295836866004329,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,3.3083508312958037
722,0.3443514388708987,3.5681232529781366,-0.4999999999999997,-0.8660254037844388,1.2246467991473532e-16,-1.0,3.295836866004329
723,0.7727286613307264,3.551913599040779,-0.4999999999999997,-0.8660254037844388,-0.8660254037844384,-0.5000000000000004,3.5681232529781366
724,0.7431264129040142,3.5328102684640474,-0.4999999999999997,-0.8660254037844388,-0.8660254037844386,0.5000000000000001,3.551913599040779
725,0.534551231135822,3.4493524235492026,-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,3.5328102684640474
726,0.47988330176574806,3.4048573424936426,-0.4999999999999997,-0.8660254037844388,0.0,1.0,3.4493524235492026
727,0.6102370623816216,3.32862668882732,-0.4999999999999997,-0.8660254037844388,0.8660254037844386,0.5000000000000001,3.4048573424936426
728,0.4052055966273599,3.5210523434704344,-0.4999999999999997,-0.8660254037844388,0.8660254037844387,-0.4999999999999998,3.32862668882732
